,by,descendants,id,kids,score,time,title,type,url,text
0,tontinton,78.0,38655066,"[38655870, 38657483, 38657092, 38657463, 38656838, 38655781, 38656605, 38656415, 38658520, 38657605, 38656042, 38655731, 38658267, 38656283, 38656734, 38656697, 38658323, 38657225, 38656144, 38655940, 38657746]",475,1702654110,Database Fundamentals,story,https://tontinton.com/posts/database-fundementals/,
1,willcooke,15.0,38657126,"[38658039, 38657552, 38659227, 38658488, 38657127, 38658853]",120,1702665670,I bricked my Christmas lights,story,https://www.whizzy.org/2023-12-14-bricked-xmas/,
2,thunderbong,62.0,38657577,"[38659146, 38658539, 38658750, 38658955, 38659135, 38659204, 38658585, 38658826, 38658961, 38658532, 38658416]",115,1702667783,"Suspects can refuse to provide phone passcodes to police, court rules",story,https://arstechnica.com/tech-policy/2023/12/suspects-can-refuse-to-provide-phone-passcodes-to-police-court-rules/,
3,sohkamyung,191.0,38653456,"[38653999, 38653970, 38658180, 38654588, 38658804, 38653707, 38655824, 38655022, 38657325, 38653825, 38653704, 38654489, 38653565, 38654355, 38654096, 38657256, 38654641]",299,1702643126,How Lego builds a new Lego set,story,https://www.theverge.com/c/23991049/lego-ideas-polaroid-onestep-behind-the-scenes-price,
4,paroneayea,26.0,38655047,"[38657719, 38658259, 38656258, 38658216, 38655535]",115,1702653970,Scheme in Scheme on WASM in the browser,story,https://spritely.institute/news/scheme-in-scheme-on-wasm-in-the-browser.html,
5,Anon84,3.0,38658508,[38658821],29,1702672711,First look at asteroid dust brought to Earth offers surprises,story,https://www.nature.com/articles/d41586-023-03978-4,
6,jackson-mcd,51.0,38654533,"[38655477, 38655610, 38659067, 38655282, 38656797, 38656298, 38657131, 38655418, 38655699]",139,1702650660,Data exfiltration from Writer.com with indirect prompt injection,story,https://promptarmor.substack.com/p/data-exfiltration-from-writercom,
7,ahuth,0.0,38629161,,9,1702482724,A read through the original WorldWideWeb proposal,story,https://andrewhuth.substack.com/p/a-read-through-the-original-worldwideweb,
8,victormustar,4.0,38655536,"[38659114, 38658614, 38659062, 38658444, 38657851]",56,1702656717,Threestudio – Framework for 3D content generation,story,https://github.com/threestudio-project/threestudio,
9,weird_user,27.0,38654968,"[38659237, 38656123, 38658149, 38655740, 38658523, 38656983, 38656216, 38655488, 38656422, 38655291]",78,1702653431,Double-mirror illusion,story,https://journalofillusion.net/index.php/joi/article/view/9839/16407,
10,gmays,95.0,38654388,"[38655048, 38655172, 38655323, 38656787, 38655230, 38657871, 38655690, 38657321, 38655550, 38657892, 38655683, 38655556, 38656205]",143,1702649884,What happens in the brain while daydreaming?,story,https://hms.harvard.edu/news/what-happens-brain-while-daydreaming,
11,engineercodex,35.0,38658262,"[38659241, 38659050, 38658555, 38659030, 38659027, 38659014, 38658629, 38659134, 38658703, 38658755, 38658653, 38658999, 38658685, 38658680, 38658688, 38658640]",80,1702671237,Leave work slightly unfinished for easier flow the next day,story,https://read.engineerscodex.com/p/simple-software-engineering-habits,
12,Timothee,10.0,38654910,"[38655734, 38658965, 38659006, 38658964, 38656441, 38655739]",44,1702653079,Cautionary tale about letting big companies on federated communication protocols,story,https://cloudisland.nz/@fincham/111581381415456989,
13,hackerews,,38656721,,1,1702663230,Gym Class VR (YC W22) Is Hiring a Lead AI Engineer,job,https://www.ycombinator.com/companies/gym-class-by-irl-studios/jobs/XG7v8sQ-lead-applied-ai-gaming-engineer,
14,CommieBobDole,1.0,38657910,[38659229],12,1702669337,ESA confirms Vega tanks missing,story,https://europeanspaceflight.com/the-case-of-the-missing-vega-avum-propellant-tanks/,
15,uticus,51.0,38652794,"[38657044, 38657570, 38658571, 38653748, 38654867, 38656482, 38655390, 38655190, 38654514, 38655916, 38654653, 38656328, 38655682, 38654143, 38655363, 38653962]",165,1702636180,An interactive guide to the Fourier transform (2012),story,https://betterexplained.com/articles/an-interactive-guide-to-the-fourier-transform/,
16,samizdis,70.0,38639564,"[38639890, 38657302, 38658763, 38656801, 38657108, 38656707, 38657103]",59,1702547077,The Rise and Fall of the 'IBM Way',story,https://www.theatlantic.com/magazine/archive/2024/01/ibm-greatest-capitalist-tom-watson/676147/,
17,smcin,8.0,38654375,"[38656222, 38654413, 38654851, 38654376]",48,1702649844,WWII code breaker Mary Ratcliffe has died,story,https://www.dailymail.co.uk/news/article-12867531/code-breaker-Alan-Turing-Nazi-secrets-dies-aged-98.html,
